package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B00Q()
	let def = createObjectDefinition("w3b", 'B00Q', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\boxesPallet.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 2.0)
	..setUnreal("bmis", 2.0)
	..setString("bnam", "Коробки")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00P()
	let def = createObjectDefinition("w3b", 'B00P', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setInt("bvcb", 100)
	..setInt("bvcr", 100)
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\Container_TeamColor.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 5.0)
	..setUnreal("bmis", 5.0)
	..setString("bnam", "Conteinar")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00O()
	let def = createObjectDefinition("w3b", 'B00O', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setInt("bvcg", 100)
	..setInt("bvcr", 100)
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\Container_TeamColor.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 5.0)
	..setUnreal("bmis", 5.0)
	..setString("bnam", "Conteinar")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00N()
	let def = createObjectDefinition("w3b", 'B00N', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setInt("bvcb", 0)
	..setInt("bvcg", 0)
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\Container_TeamColor.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 5.0)
	..setUnreal("bmis", 5.0)
	..setString("bnam", "Conteinar")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00M()
	let def = createObjectDefinition("w3b", 'B00M', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\Container_TeamColor.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 5.0)
	..setUnreal("bmis", 5.0)
	..setString("bnam", "Conteinar")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00L()
	let def = createObjectDefinition("w3b", 'B00L', 'DTrf')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setString("bsuf", "")
	..setString("bfil", "war3mapImported\\two jhxcom_2001.mdl")
	..setUnreal("bfxr", -1.0)
	..setUnreal("bmas", 0.75)
	..setUnreal("bmis", 0.75)
	..setString("bnam", "ChuuninExam")
	..setInt("bonc", 0)
	..setInt("bonw", 0)
	..setString("btil", "")


@compiletime function create_w3b_B00K()
	let def = createObjectDefinition("w3b", 'B00K', 'ITtc')
	..setInt("bcpd", 0)
	..setInt("bcpr", 0)
	..setString("bcat", "")
	..setString("bfil", "war3mapImported\\ReachTreeYellow.mdl")
	..setUnreal("bmas", 2.0)
	..setUnreal("bmis", 1.5)
	..setString("bnam", "Сакура")
